;;; Code for characterliteral.CharacterLiteral

;;; CLASS  CharacterLiteral
(type $characterliteral.CharacterLiteral (struct
))

;;; CharacterLiteral()
(func $<init><>:void@characterliteral.CharacterLiteral
 (param $this (ref null $characterliteral.CharacterLiteral))
 (result (ref null $characterliteral.CharacterLiteral))
 (block $return.label
  (block
   ;; Object.this.Object.<init>();
   
  )
 )
 (local.get $this)
)

;;; void CharacterLiteral.main()
(func $main<>:void@characterliteral.CharacterLiteral
 (param $this (ref null $java.lang.Object))
 (local $a i32)
 (block $return.label
  (block
   ;; char a = 32;
   
   (local.set $a (i32.const 32))
   ;; (a = 0);
   (local.set $a (i32.const 0))
   ;; (a = 127);
   (local.set $a (i32.const 0))
   ;; (a = 255);
   (local.set $a (i32.const 0))
   ;; (a = 8);
   (local.set $a (i32.const 8))
   ;; (a = 8);
   (local.set $a (i32.const 0))
   ;; (a = 9);
   (local.set $a (i32.const 9))
   ;; (a = 9);
   (local.set $a (i32.const 0))
   ;; (a = 10);
   (local.set $a (i32.const 10))
   ;; (a = 10);
   (local.set $a (i32.const 0))
   ;; (a = 12);
   (local.set $a (i32.const 12))
   ;; (a = 12);
   (local.set $a (i32.const 0))
   ;; (a = 13);
   (local.set $a (i32.const 13))
   ;; (a = 13);
   (local.set $a (i32.const 0))
   ;; (a = 34);
   (local.set $a (i32.const 34))
   ;; (a = 34);
   (local.set $a (i32.const 0))
   ;; (a = 39);
   (local.set $a (i32.const 39))
   ;; (a = 39);
   (local.set $a (i32.const 0))
   ;; (a = 92);
   (local.set $a (i32.const 92))
   ;; (a = 92);
   (local.set $a (i32.const 0))
   ;; (a = 0);
   (local.set $a (i32.const 0))
   ;; (a = 0);
   (local.set $a (i32.const 0))
   ;; (a = 1);
   (local.set $a (i32.const 1))
   ;; (a = 1);
   (local.set $a (i32.const 1))
   ;; (a = 65535);
   (local.set $a (i32.const 65535))
   ;; (a = 32);
   (local.set $a (i32.const 32))
   ;; (a = 33);
   (local.set $a (i32.const 33))
   ;; (a = 34);
   (local.set $a (i32.const 34))
   ;; (a = 35);
   (local.set $a (i32.const 35))
   ;; (a = 36);
   (local.set $a (i32.const 36))
   ;; (a = 37);
   (local.set $a (i32.const 37))
   ;; (a = 38);
   (local.set $a (i32.const 38))
   ;; (a = 39);
   (local.set $a (i32.const 39))
   ;; (a = 40);
   (local.set $a (i32.const 40))
   ;; (a = 41);
   (local.set $a (i32.const 41))
   ;; (a = 42);
   (local.set $a (i32.const 42))
   ;; (a = 43);
   (local.set $a (i32.const 43))
   ;; (a = 44);
   (local.set $a (i32.const 44))
   ;; (a = 45);
   (local.set $a (i32.const 45))
   ;; (a = 46);
   (local.set $a (i32.const 46))
   ;; (a = 47);
   (local.set $a (i32.const 47))
   ;; (a = 48);
   (local.set $a (i32.const 48))
   ;; (a = 49);
   (local.set $a (i32.const 49))
   ;; (a = 50);
   (local.set $a (i32.const 50))
   ;; (a = 51);
   (local.set $a (i32.const 51))
   ;; (a = 52);
   (local.set $a (i32.const 52))
   ;; (a = 53);
   (local.set $a (i32.const 53))
   ;; (a = 54);
   (local.set $a (i32.const 54))
   ;; (a = 55);
   (local.set $a (i32.const 55))
