;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
(global $f_$initialized__lambdas_Lambdas (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.FunctionalInterface [static fields]
(global $f_$initialized__lambdas_Lambdas_FunctionalInterface (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Functional [static fields]
(global $f_$initialized__lambdas_Lambdas_Functional (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.1 [static fields]
(global $f_$initialized__lambdas_Lambdas_1 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.2 [static fields]
(global $f_$initialized__lambdas_Lambdas_2 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.GenericFunctionalInterface [static fields]
(global $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.BiFunction [static fields]
(global $f_$initialized__lambdas_Lambdas_BiFunction (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Function [static fields]
(global $f_$initialized__lambdas_Lambdas_Function (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid [static fields]
(global $f_$initialized__lambdas_Lambdas_FunctionalInterfaceWithMethodReturningVoid (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.3 [static fields]
(global $f_$initialized__lambdas_Lambdas_3 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Parent [static fields]
(global $f_$initialized__lambdas_Lambdas_Parent (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.LambdaInSubClass [static fields]
(global $f_$initialized__lambdas_Lambdas_LambdaInSubClass (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.GenericJsFunction [static fields]
(global $f_$initialized__lambdas_Lambdas_GenericJsFunction (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Thenable [static fields]
(global $f_$initialized__lambdas_Lambdas_Thenable (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.AnotherThenable [static fields]
(global $f_$initialized__lambdas_Lambdas_AnotherThenable (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.IdentityFunction [static fields]
(global $f_$initialized__lambdas_Lambdas_IdentityFunction (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Equals [static fields]
(global $f_$initialized__lambdas_Lambdas_Equals (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.JsSupplier [static fields]
(global $f_$initialized__lambdas_Lambdas_JsSupplier (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.JustADefaultT [static fields]
(global $f_$initialized__lambdas_Lambdas_JustADefaultT (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.JustADefaultS [static fields]
(global $f_$initialized__lambdas_Lambdas_JustADefaultS (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.MarkerWithDefaultMethod [static fields]
(global $f_$initialized__lambdas_Lambdas_MarkerWithDefaultMethod (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$1 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$2 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$3 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$4 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$6 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$7 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$8 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$9 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$10 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$12 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$13 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$14 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$15 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$16 (mut i32) (i32.const 0))

