;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
(global $f_$initialized__lambdas_Lambdas (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$1 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$2 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$3 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$4 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$6 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$7 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$8 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$9 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$10 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.1 [static fields]
(global $f_$initialized__lambdas_Lambdas_1 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.2 [static fields]
(global $f_$initialized__lambdas_Lambdas_2 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$12 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$13 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$14 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$15 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$16 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$17 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$17 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$18 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$18 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$19 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$19 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.3 [static fields]
(global $f_$initialized__lambdas_Lambdas_3 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$20 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$20 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$21 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$21 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$22 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$22 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$23 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$23 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$24 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$24 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$25 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$25 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$26 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$26 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.$LambdaImplementor$27 [static fields]
(global $f_$initialized__lambdas_Lambdas_$LambdaImplementor$27 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.FunctionalInterface [static fields]
(global $f_$initialized__lambdas_Lambdas_FunctionalInterface (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Functional [static fields]
(global $f_$initialized__lambdas_Lambdas_Functional (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.GenericFunctionalInterface [static fields]
(global $f_$initialized__lambdas_Lambdas_GenericFunctionalInterface (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.BiFunction.$LambdaImplementor$28 [static fields]
(global $f_$initialized__lambdas_Lambdas_BiFunction_$LambdaImplementor$28 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.BiFunction [static fields]
