// Generated from "classliteral/ClassLiteral.java"
package classliteral

import javaemul.lang.*
import kotlin.jvm.*

open class ClassLiteral {
 open fun main() {
  var o: kotlin.Any?
  o = kotlin.Unit::class.javaPrimitiveType!!
  o = kotlin.Boolean::class.javaPrimitiveType!!
  o = kotlin.BooleanArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Boolean::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Char::class.javaPrimitiveType!!
  o = kotlin.CharArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Char::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Byte::class.javaPrimitiveType!!
  o = kotlin.ByteArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Byte::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Short::class.javaPrimitiveType!!
  o = kotlin.ShortArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Short::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Int::class.javaPrimitiveType!!
  o = kotlin.IntArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Int::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Long::class.javaPrimitiveType!!
  o = kotlin.LongArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Long::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Float::class.javaPrimitiveType!!
  o = kotlin.FloatArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Float::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Double::class.javaPrimitiveType!!
  o = kotlin.DoubleArray::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Double::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = classliteral.ClassLiteral::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
  o = kotlin.Array::class.javaObjectType
 }
}
