Integration tests optimized size report:
**************************************
There are 0 size changes.
Total size (of already existing tests) did not change.


New reports:
**************************************
  none


Shrinkage report highlights:
**************************************
  none


Expansion report highlights:
**************************************
  none


All reports:
**************************************
      old    new
      923    923 abstractinnerclass (unchanged)
     2643   2643 alllongoperations (unchanged)
     4926   4926 allsimplebridges (unchanged)
      961    961 anonymousclasswithcaptures (unchanged)
     2228   2228 argumentimplicitcasts (unchanged)
     2334   2334 arithmeticexception (unchanged)
       62     62 arithmeticexceptiondisabled (unchanged)
      806    806 arithmeticexceptiondisabledresultused (unchanged)
      967    967 arrayboundsgwtstyle (unchanged)
     1950   1950 arraybranchinsertion (unchanged)
      865    865 arraycastsinglesideeffect (unchanged)
     1839   1839 arrayleafinsertion (unchanged)
     2180   2180 arrayliteral (unchanged)
     1572   1572 arrayobjectcalls (unchanged)
     4229   4229 arrayofboxedtype (unchanged)
     3543   3543 arrayreadwrite (unchanged)
     1069   1069 assertsimple (unchanged)
      893    893 backwardbridgemethod (unchanged)
     2177   2177 binaryexpressions (unchanged)
      831    831 blockscoping (unchanged)
    34627  34627 box2d (unchanged)
     3364   3364 boxingsideeffect (unchanged)
      875    875 breakstatement (unchanged)
     2506   2506 bridgejsmethod (unchanged)
     1529   1529 bridgemethodaccidentaloverride (unchanged)
     1563   1563 bridgemethodbasic (unchanged)
     1651   1651 bridgemethodmultipleoverrides (unchanged)
     1619   1619 bridgemethods (unchanged)
     1224   1224 buildtestexterns (unchanged)
      842    842 cascadedstaticinit (unchanged)
     1239   1239 castdevirtualizedtypes (unchanged)
       62     62 castnull (unchanged)
     1832   1832 casttoarray (unchanged)
     3193   3193 casttoboxedtype (unchanged)
     1444   1444 casttoclass (unchanged)
       62     62 casttoclassdisabled (unchanged)
     1098   1098 casttoclassdisabledresultused (unchanged)
     1776   1776 casttogenerics (unchanged)
     1523   1523 casttointerface (unchanged)
     1333   1333 casttonativetypevariable (unchanged)
     4243   4243 casttoprimitives (unchanged)
     2765   2765 casttoreference (unchanged)
     1187   1187 castwithsideeffect (unchanged)
      846    846 circularcompiletimeconstant (unchanged)
     3002   3002 classcastexception (unchanged)
     2389   2389 classliteral (unchanged)
      835    835 classliteralobfuscated (unchanged)
     1847   1847 classliteralstripped (unchanged)
      873    873 compiletimeconstant (unchanged)
      916    916 complexcascadingconstructor (unchanged)
      879    879 continuestatement (unchanged)
      832    832 cyclicclinits (unchanged)
       62     62 defaultinitvalue (unchanged)
     1165   1165 defaultmethods (unchanged)
       62     62 depsdeep (unchanged)
       62     62 depsforwarding (unchanged)
       62     62 depsshallow (unchanged)
