Integration tests optimized size report:
**************************************
There are 0 size changes.
Total size (of already existing tests) did not change.


New reports:
**************************************
  none


Shrinkage report highlights:
**************************************
  none


Expansion report highlights:
**************************************
  none


All reports:
**************************************
      old    new
      930    930 abstractinnerclass (unchanged)
     2628   2628 alllongoperations (unchanged)
     1092   1092 anonymousclasswithcaptures (unchanged)
     2268   2268 argumentimplicitcasts (unchanged)
     2343   2343 arithmeticexception (unchanged)
       62     62 arithmeticexceptiondisabled (unchanged)
      820    820 arithmeticexceptiondisabledresultused (unchanged)
      965    965 arrayboundsgwtstyle (unchanged)
     1727   1727 arraybranchinsertion (unchanged)
     1019   1019 arraycastsinglesideeffect (unchanged)
     1592   1592 arrayleafinsertion (unchanged)
     1970   1970 arrayliteral (unchanged)
     1555   1555 arrayobjectcalls (unchanged)
     4069   4069 arrayofboxedtype (unchanged)
     3496   3496 arrayreadwrite (unchanged)
     1064   1064 assertsimple (unchanged)
      914    914 backwardbridgemethod (unchanged)
      870    870 binaryexpressions (unchanged)
      838    838 blockscoping (unchanged)
    33880  33880 box2d (unchanged)
     3135   3135 boxingsideeffect (unchanged)
      880    880 breakstatement (unchanged)
     2305   2305 bridgejsmethod (unchanged)
     1325   1325 bridgemethodaccidentaloverride (unchanged)
     1340   1340 bridgemethodbasic (unchanged)
     1457   1457 bridgemethodmultipleoverrides (unchanged)
     1411   1411 bridgemethods (unchanged)
       62     62 buildtestexterns (unchanged)
      848    848 cascadedstaticinit (unchanged)
      819    819 castdevirtualizedtypes (unchanged)
       62     62 castnull (unchanged)
     1640   1640 casttoarray (unchanged)
     2984   2984 casttoboxedtype (unchanged)
     1217   1217 casttoclass (unchanged)
       62     62 casttoclassdisabled (unchanged)
     1108   1108 casttoclassdisabledresultused (unchanged)
     1575   1575 casttogenerics (unchanged)
     1239   1239 casttointerface (unchanged)
     1174   1174 casttonativetypevariable (unchanged)
     3880   3880 casttoprimitives (unchanged)
     2762   2762 casttoreference (unchanged)
      988    988 castwithsideeffect (unchanged)
      850    850 circularcompiletimeconstant (unchanged)
     2358   2358 classliteral (unchanged)
      877    877 compiletimeconstant (unchanged)
      920    920 complexcascadingconstructor (unchanged)
