Integration tests size report:
**************************************
There are 0 size changes.
Total size (of already existing tests) did not change.


New reports:
**************************************
  none


Shrinkage report highlights:
**************************************
  none


Expansion report highlights:
**************************************
  none


All reports:
**************************************
      old    new
     1096   1096 abstractinnerclass (unchanged)
     2799   2799 alllongoperations (unchanged)
     4922   4922 allsimplebridges (unchanged)
     1145   1145 anonymousclasswithcaptures (unchanged)
     2398   2398 argumentimplicitcasts (unchanged)
     2500   2500 arithmeticexception (unchanged)
       62     62 arithmeticexceptiondisabled (unchanged)
      988    988 arithmeticexceptiondisabledresultused (unchanged)
     2138   2138 arraybranchinsertion (unchanged)
     1049   1049 arraycastsinglesideeffect (unchanged)
     1692   1692 arrayleafinsertion (unchanged)
     2322   2322 arrayliteral (unchanged)
     1732   1732 arrayobjectcalls (unchanged)
     4369   4369 arrayofboxedtype (unchanged)
     3879   3879 arrayreadwrite (unchanged)
     2574   2574 assertsimple (unchanged)
     1078   1078 backwardbridgemethod (unchanged)
     2561   2561 binaryexpressions (unchanged)
     1002   1002 blockscoping (unchanged)
    39049  39049 box2d_default (unchanged)
    36902  36902 box2d_noclassmetadata (unchanged)
    35126  35126 box2d_noclassmetadata_checksmin (unchanged)
    36733  36733 box2d_noclassmetadata_checksopt (unchanged)
     3518   3518 boxingsideeffect (unchanged)
     1047   1047 breakstatement (unchanged)
     2640   2640 bridgejsmethod (unchanged)
     1745   1745 bridgemethodaccidentaloverride (unchanged)
     1772   1772 bridgemethodbasic (unchanged)
     1854   1854 bridgemethodmultipleoverrides (unchanged)
     1831   1831 bridgemethods (unchanged)
     1457   1457 buildtestexterns (unchanged)
     1012   1012 cascadedstaticinit (unchanged)
     1452   1452 castdevirtualizedtypes (unchanged)
       62     62 castnull (unchanged)
     2039   2039 casttoarray (unchanged)
     3361   3361 casttoboxedtype (unchanged)
     1641   1641 casttoclass (unchanged)
       62     62 casttoclassdisabled (unchanged)
     1263   1263 casttoclassdisabledresultused (unchanged)
