transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:78  actual parameter 1 of module$exports$bridgemethods$Main$$1Parent$impl.prototype.m_foo__java_lang_Object__java_lang_String does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:121  assignment
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:59  actual parameter 1 of module$exports$bridgemethods$Main$$1Child$impl.prototype.m_foo__java_lang_Object__java_lang_String does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/morebridgemethods/morebridgemethods-j2cl.js/morebridgemethods/TestCaseHand2.impl.java.js:38  actual parameter 1 of module$exports$morebridgemethods$TestCaseHand2$C$impl.prototype.m_get__java_lang_Object__java_lang_String does not match formal parameter
#found   : (null|string)
#required: (module$exports$java$util$function$Consumer$impl<?>|null)

transpiler/javatests/com/google/j2cl/integration/java/staticinitfailfast/staticinitfailfast-j2cl.js/staticinitfailfast/Main.impl.java.js:149  Access to protected property constructor of module$exports$staticinitfailfast$Main$Foo$impl not allowed here.

transpiler/javatests/com/google/j2cl/integration/java/bridgejsmethod/bridgejsmethod-j2cl.js/bridgejsmethod/Main.impl.java.js:108  actual parameter 2 of module$exports$bridgejsmethod$Main$GrandChild$impl.prototype.m_m__java_lang_String__java_lang_Object__void does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/bridgejsmethod/bridgejsmethod-j2cl.js/bridgejsmethod/Main.impl.java.js:115  actual parameter 2 of module$exports$bridgejsmethod$Main$Child$impl.prototype.m does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/bridgejsmethod/bridgejsmethod-j2cl.js/bridgejsmethod/Main.impl.java.js:118  actual parameter 1 of module$exports$bridgejsmethod$Main$Child$impl.prototype.m does not match formal parameter
#found   : *
#required: (null|string)

# TODO(b/279627347): This set of errors is due to expect/actual mismatches in ArrayList.
transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:88  mismatch of the contains property on type module$exports$primitivespecialization$TestIntArrayIntList$impl and the type of the property it overrides from interface module$exports$java$util$Collection$impl
#original: function(this:module$exports$java$util$Collection$impl, *): boolean
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): boolean

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:88  mismatch of the contains property type and the type of the property it overrides from superclass module$exports$java$util$ArrayList$impl
#original: function(this:module$exports$java$util$ArrayList$impl, *): boolean
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): boolean

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:93  mismatch of the remove property on type module$exports$primitivespecialization$TestIntArrayIntList$impl and the type of the property it overrides from interface module$exports$java$util$Collection$impl
#original: function(this:module$exports$java$util$Collection$impl, *): boolean
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): number

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:93  mismatch of the remove property type and the type of the property it overrides from superclass module$exports$java$util$ArrayList$impl
#original: function(this:module$exports$java$util$ArrayList$impl, *): boolean
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): number

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:103  mismatch of the indexOf property on type module$exports$primitivespecialization$TestIntArrayIntList$impl and the type of the property it overrides from interface module$exports$java$util$List$impl
#original: function(this:module$exports$java$util$List$impl, *): number
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): number

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:103  mismatch of the indexOf property type and the type of the property it overrides from superclass module$exports$java$util$ArrayList$impl
#original: function(this:module$exports$java$util$ArrayList$impl, *): number
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): number

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:108  mismatch of the lastIndexOf property on type module$exports$primitivespecialization$TestIntArrayIntList$impl and the type of the property it overrides from interface module$exports$java$util$List$impl
#original: function(this:module$exports$java$util$List$impl, *): number
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): number

transpiler/javatests/com/google/j2cl/integration/kotlin/primitivespecialization/primitvespecialization-j2cl.js/primitivespecialization/TestIntArrayIntList.impl.java.js:108  mismatch of the lastIndexOf property type and the type of the property it overrides from superclass module$exports$java$util$ArrayList$impl
#original: function(this:module$exports$java$util$ArrayList$impl, *): number
#override: function(this:module$exports$primitivespecialization$TestIntArrayIntList$impl, module$exports$java$lang$Integer$impl): number

# TODO(b/254859483): This set of errors is due to the different in parameterization of containsAll(Collection<@UnsafeVariance E>) instead of containsAll(Collection<out @UnsafeVariance E>)
ktstdlib/j2cl_kt_stdlib.js/kotlin/collections/UArraysKt__UArraysImplKt$32.impl.java.js:51  mismatch of the containsAll property type and the type of the property it overrides from superclass module$exports$kotlin$collections$AbstractCollection$impl
#original: function(this:module$exports$kotlin$collections$AbstractCollection$impl, module$exports$java$util$Collection$impl<*>): boolean
#override: function(this:module$exports$kotlin$collections$UArraysKt__UArraysImplKt$$32$impl, module$exports$java$util$Collection$impl<module$exports$kotlin$UInt$impl>): boolean

ktstdlib/j2cl_kt_stdlib.js/kotlin/collections/UArraysKt__UArraysImplKt$33.impl.java.js:51  mismatch of the containsAll property type and the type of the property it overrides from superclass module$exports$kotlin$collections$AbstractCollection$impl
#original: function(this:module$exports$kotlin$collections$AbstractCollection$impl, module$exports$java$util$Collection$impl<*>): boolean
#override: function(this:module$exports$kotlin$collections$UArraysKt__UArraysImplKt$$33$impl, module$exports$java$util$Collection$impl<module$exports$kotlin$ULong$impl>): boolean

ktstdlib/j2cl_kt_stdlib.js/kotlin/collections/UArraysKt__UArraysImplKt$34.impl.java.js:51  mismatch of the containsAll property type and the type of the property it overrides from superclass module$exports$kotlin$collections$AbstractCollection$impl
#original: function(this:module$exports$kotlin$collections$AbstractCollection$impl, module$exports$java$util$Collection$impl<*>): boolean
#override: function(this:module$exports$kotlin$collections$UArraysKt__UArraysImplKt$$34$impl, module$exports$java$util$Collection$impl<module$exports$kotlin$UByte$impl>): boolean

