transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:78  actual parameter 1 of module$exports$bridgemethods$Main$$1Parent$impl.prototype.m_foo__java_lang_Object__java_lang_String does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:121  assignment
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:59  actual parameter 1 of module$exports$bridgemethods$Main$$1Child$impl.prototype.m_foo__java_lang_Object__java_lang_String does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/java/jsfunctionbridge/jsfunctionbridge-j2cl.js/jsfunctionbridge/Main.impl.java.js:65  actual parameter 1 of module$exports$jsfunctionbridge$Main$impl.m_callGeneric__jsfunctionbridge_Main_ApplyFunction__java_lang_Object__java_lang_Object does not match formal parameter
#found   : function((null|string)): (null|string)
#required: (function(*): *|null)

transpiler/javatests/com/google/j2cl/integration/java/jsfunctionbridge/jsfunctionbridge-j2cl.js/jsfunctionbridge/Main.impl.java.js:67  actual parameter 1 of module$exports$jsfunctionbridge$Main$impl.m_callGeneric__jsfunctionbridge_Main_ApplyFunction__java_lang_Object__java_lang_Object does not match formal parameter
#found   : function((null|string)): (null|string)
#required: (function(*): *|null)

transpiler/javatests/com/google/j2cl/integration/java/jsfunctiontypeannotation/jsfunctiontypeannotation-j2cl.js/jsfunctiontypeannotation/Main.impl.java.js:133  actual parameter 1 of module$exports$jsfunctiontypeannotation$Main$impl.m_callGenericInterface__jsfunctiontypeannotation_Main_ApplyFunction__java_lang_Object__java_lang_Number__java_lang_Object does not match formal parameter
#found   : function((null|string), (module$exports$java$lang$Integer$impl|null)): (null|string)
#required: (function(*, (module$exports$java$lang$Number$impl|null|number)): *|null)

transpiler/javatests/com/google/j2cl/integration/java/jsfunctiontypeannotation/jsfunctiontypeannotation-j2cl.js/jsfunctiontypeannotation/Main.impl.java.js:134  actual parameter 1 of module$exports$jsfunctiontypeannotation$Main$impl.m_callGenericInterface__jsfunctiontypeannotation_Main_ApplyFunction__java_lang_Object__java_lang_Number__java_lang_Object does not match formal parameter
#found   : function((null|number), (null|number)): (null|number)
#required: (function(*, (module$exports$java$lang$Number$impl|null|number)): *|null)

transpiler/javatests/com/google/j2cl/integration/java/jsfunctiontypeannotation/jsfunctiontypeannotation-j2cl.js/jsfunctiontypeannotation/Main.impl.java.js:138  actual parameter 1 of module$exports$jsfunctiontypeannotation$Main$impl.m_callImplementorGeneric__jsfunctiontypeannotation_Main_B__java_lang_Object__java_lang_Integer__java_lang_Object does not match formal parameter
#found   : function((null|number), (module$exports$java$lang$Integer$impl|null)): (null|number)
#required: (function(*, (module$exports$java$lang$Integer$impl|null)): *|null)

transpiler/javatests/com/google/j2cl/integration/java/morebridgemethods/morebridgemethods-j2cl.js/morebridgemethods/TestCaseHand2.impl.java.js:38  actual parameter 1 of module$exports$morebridgemethods$TestCaseHand2$C$impl.prototype.m_get__java_lang_Object__java_lang_String does not match formal parameter
#found   : (null|string)
#required: (module$exports$java$util$function$Consumer$impl<?>|null)

transpiler/javatests/com/google/j2cl/integration/java/staticinitfailfast/staticinitfailfast-j2cl.js/staticinitfailfast/Main.impl.java.js:149  Access to protected property constructor of module$exports$staticinitfailfast$Main$Foo$impl not allowed here.

transpiler/javatests/com/google/j2cl/integration/java/bridgejsmethod/bridgejsmethod-j2cl.js/bridgejsmethod/Main.impl.java.js:108  actual parameter 2 of module$exports$bridgejsmethod$Main$GrandChild$impl.prototype.m_m__java_lang_String__java_lang_Object__void does not match formal parameter
#found   : *
#required: (null|string)

transpiler/javatests/com/google/j2cl/integration/kotlin/instanceofs/instanceofs-j2cl.js/com/google/j2cl/integration/kotlin/instanceofs/NumberSubclass.impl.java.js:8  property m_doubleValue__double on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$instanceofs$NumberSubclass$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/instanceofs/instanceofs-j2cl.js/com/google/j2cl/integration/kotlin/instanceofs/NumberSubclass.impl.java.js:8  property m_floatValue__float on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$instanceofs$NumberSubclass$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/instanceofs/instanceofs-j2cl.js/com/google/j2cl/integration/kotlin/instanceofs/NumberSubclass.impl.java.js:8  property m_intValue__int on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$instanceofs$NumberSubclass$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/instanceofs/instanceofs-j2cl.js/com/google/j2cl/integration/kotlin/instanceofs/NumberSubclass.impl.java.js:8  property m_longValue__long on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$instanceofs$NumberSubclass$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/casts/casts-j2cl.js/com/google/j2cl/integration/kotlin/casts/SubNumber.impl.java.js:8  property m_doubleValue__double on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$casts$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/casts/casts-j2cl.js/com/google/j2cl/integration/kotlin/casts/SubNumber.impl.java.js:8  property m_floatValue__float on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$casts$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/casts/casts-j2cl.js/com/google/j2cl/integration/kotlin/casts/SubNumber.impl.java.js:8  property m_intValue__int on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$casts$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/casts/casts-j2cl.js/com/google/j2cl/integration/kotlin/casts/SubNumber.impl.java.js:8  property m_longValue__long on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$casts$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/arrayofboxedtype/arrayofboxedtype-j2cl.js/com/google/j2cl/integration/kotlin/arrayofboxedtype/SubNumber.impl.java.js:8  property m_doubleValue__double on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$arrayofboxedtype$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/arrayofboxedtype/arrayofboxedtype-j2cl.js/com/google/j2cl/integration/kotlin/arrayofboxedtype/SubNumber.impl.java.js:8  property m_floatValue__float on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$arrayofboxedtype$SubNumber$impl

